Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrippts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o vre[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp ov[K[Kp[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=3.98311,torque=-0.1,theta=929.892,phi=-0.0145349,dtheta=0,dphi=-0.00011077,x=-0.00124261,y=0.0854854
[inf] t=3.984,torque=-0.1,theta=929.892,phi=-0.0146073,dtheta=-0.0133265,dphi=-0.011938,x=-0.00124881,y=0.0854859
[inf] t=3.98513,torque=-0.1,theta=929.891,phi=-0.0146726,dtheta=-0.0615754,dphi=-0.0107814,x=-0.00125427,y=0.0854774
[inf] t=3.98623,torque=-0.1,theta=929.891,phi=-0.0147697,dtheta=-0.0793038,dphi=-0.016018,x=-0.00126263,y=0.0854814
[inf] t=3.98739,torque=-0.1,theta=929.891,phi=-0.0148126,dtheta=-0.121942,dphi=-0.00707758,x=-0.00126634,y=0.0854843
[inf] t=3.98847,torque=-0.1,theta=929.891,phi=-0.0149407,dtheta=-0.148695,dphi=-0.0211274,x=-0.00127718,y=0.0854767
[inf] t=3.98955,torque=-0.00687174,theta=929.89,phi=929.877,dtheta=-0.204462,dphi=-0.0223866,x=-0.0012888,y=0.085478
[inf] t=3.99082,torque=-0.00632152,theta=929.889,phi=929.877,dtheta=-0.257267,dphi=0.00336255,x=-0.00128716,y=0.0854852
[inf] t=3.99177,torque=-0.00460199,theta=929.888,phi=929.877,dtheta=-0.318281,dphi=-0.00899382,x=-0.00129173,y=0.0854788
[inf] t=3.99282,torque=-0.00325671,theta=929.888,phi=929.877,dtheta=-0.353034,dphi=-0.0303265,x=-0.00130048,y=0.0854749
[inf] t=3.99395,torque=-0.000688392,theta=929.887,phi=929.876,dtheta=-0.42372,dphi=-0.0661667,x=-0.00130298,y=0.0854828
[inf] t=3.99505,torque=0.00146071,theta=929.886,phi=929.876,dtheta=-0.481457,dphi=-0.0981774,x=-0.00131272,y=0.0854799
[inf] t=3.99617,torque=0.00341012,theta=929.885,phi=929.875,dtheta=-0.541278,dphi=-0.119747,x=-0.00131154,y=0.0854775
[inf] t=3.99724,torque=0.00558098,theta=929.884,phi=929.875,dtheta=-0.598251,dphi=-0.152722,x=-0.00131365,y=0.085479
[inf] t=3.99863,torque=0.00806071,theta=929.883,phi=929.874,dtheta=-0.649537,dphi=-0.202544,x=-0.0013127,y=0.0854819
[inf] t=3.9996,torque=0.0106607,theta=929.882,phi=929.874,dtheta=-0.706297,dphi=-0.252001,x=-0.00131007,y=0.0854886
[inf] t=4.00049,torque=0.0127008,theta=929.882,phi=929.873,dtheta=-0.722659,dphi=-0.316366,x=-0.00130892,y=0.0854777
[inf] t=4.00158,torque=0.0143122,theta=929.88,phi=929.873,dtheta=-0.756054,dphi=-0.347502,x=-0.00130613,y=0.0854828
[inf] t=4.00271,torque=0.01623,theta=929.88,phi=929.872,dtheta=-0.769829,dphi=-0.409038,x=-0.00129851,y=0.0854826
[inf] t=4.00387,torque=0.018341,theta=929.878,phi=929.871,dtheta=-0.794631,dphi=-0.467746,x=-0.00129124,y=0.0854717
[inf] t=4.00496,torque=0.0197649,theta=929.878,phi=929.87,dtheta=-0.787752,dphi=-0.529023,x=-0.00128504,y=0.0854814
[inf] t=4.00602,torque=0.02,theta=929.877,phi=929.869,dtheta=-0.80391,dphi=-0.579549,x=-0.00127539,y=0.0854841
[inf] t=4.00715,torque=0.02,theta=929.876,phi=929.868,dtheta=-0.790868,dphi=-0.642811,x=-0.00127183,y=0.0854797
[inf] t=4.00822,torque=0.02,theta=929.875,phi=929.867,dtheta=-0.790076,dphi=-0.682515,x=-0.00125952,y=0.0854801
[inf] t=4.00936,torque=0.02,theta=929.874,phi=929.867,dtheta=-0.782782,dphi=-0.712436,x=-0.00125421,y=0.0854798
[inf] t=4.01047,torque=0.02,theta=929.874,phi=929.866,dtheta=-0.757973,dphi=-0.73252,x=-0.00124202,y=0.0854799
[inf] t=4.01199,torque=0.02,theta=929.873,phi=929.865,dtheta=-0.739234,dphi=-0.752787,x=-0.00123327,y=0.0854854
[inf] t=4.01266,torque=0.02,theta=929.873,phi=929.864,dtheta=-0.712481,dphi=-0.788828,x=-0.00123068,y=0.0855146
[inf] t=4.01384,torque=0.02,theta=929.872,phi=929.864,dtheta=-0.695212,dphi=-0.783328,x=-0.00122795,y=0.0854841
[inf] t=4.01494,torque=0.02,theta=929.871,phi=929.862,dtheta=-0.674225,dphi=-0.784505,x=-0.00121789,y=0.0854841
