Script started on fre  9 apr 2021 17:22:38
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./make-.sh[K[K[K[K.sh
-- Configuring done
-- Generating done
-- Build files have been written to: /home/butterfly/Desktop/butterfly/often.gustav/butterfly_feedback/build
[ 14%] Built target cppmisc
[ 21%] Built target networking
[ 51%] Built target butterfly
[35m[1mScanning dependencies of target overturn_controller[0m
[ 53%] [32mBuilding CXX object CMakeFiles/overturn_controller.dir/src/overturn_controller.cpp.o[0m
[ 56%] [32m[1mLinking CXX executable overturn_controller[0m
[ 56%] Built target overturn_controller
[ 60%] Built target measurements
[ 65%] Built target json_test
[ 70%] Built target thread_pool_test
[ 75%] Built target task_queue_test
[ 80%] Built target udp_test
[ 85%] Built target test_servo_control
[ 90%] Built target test_servo_pos
[ 95%] Built target test_cam
[100%] Built target test_moving_average
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./overturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=4.14196,torque=-0.0170292,theta=-3.15674,phi=-3.0772,dtheta=0.491332,dphi=0.644101,x=0.00712185,y=0.0850211
[inf] t=4.14324,torque=-0.0164863,theta=-3.15655,phi=-3.07656,dtheta=0.456599,dphi=0.644719,x=0.0071275,y=0.0850282
[inf] t=4.14506,torque=-0.0159841,theta=-3.15617,phi=-3.07597,dtheta=0.431064,dphi=0.616491,x=0.00712844,y=0.0850222
[inf] t=4.14531,torque=-0.0151916,theta=-3.15597,phi=-3.0757,dtheta=0.396055,dphi=0.562908,x=0.00711827,y=0.0850173
[inf] t=4.14666,torque=-0.0149176,theta=-3.15559,phi=-3.07493,dtheta=0.373684,dphi=0.574671,x=0.00711819,y=0.085013
[inf] t=4.14781,torque=-0.0144082,theta=-3.1554,phi=-3.07463,dtheta=0.346073,dphi=0.558835,x=0.00712842,y=0.0850257
[inf] t=4.14892,torque=-0.0138722,theta=-3.15521,phi=-3.07388,dtheta=0.317889,dphi=0.533771,x=0.00712691,y=0.0850212
[inf] t=4.14996,torque=-0.0135601,theta=-3.15482,phi=-3.0737,dtheta=0.305138,dphi=0.504384,x=0.00712586,y=0.0850227
[inf] t=4.15108,torque=-0.0130455,theta=-3.15482,phi=-3.07312,dtheta=0.275906,dphi=0.492918,x=0.00712662,y=0.0850219
[inf] t=4.15203,torque=-0.0125168,theta=-3.15463,phi=-3.07291,dtheta=0.25216,dphi=0.458102,x=0.00712715,y=0.0850189
